ID;Fonte;Tarefa; UST
1;Catálogo de Serviços de T.I.  CSTI_Docker;Planejamento de Arquitetura de Containers: Definição da arquitetura ideal para containers, incluindo escolha de imagens, volumes e rede para otimizar desempenho e segurança                                                 ;5
2;Catálogo de Serviços de T.I.  CSTI_Docker;Configuração de Docker Swarm: Planejamento e implementação de um cluster Docker Swarm para orquestração de containers, incluindo a configuração de alta disponibilidade e balanceamento de carga.                            ;6
3;Catálogo de Serviços de T.I.  CSTI_Docker;Integração de Docker com Ferramentas de Monitoramento: Consultoria para integração do Docker com sistemas de monitoramento como Prometheus, Grafana e ELK Stack para rastreamento de métricas e logs                         ;5
4;Catálogo de Serviços de T.I.  CSTI_Docker;Customização de Imagens Docker: Desenvolvimento de imagens Docker personalizadas para atender a requisitos específicos de performance ou compatibilidade de software.                                                        ;4
5;Catálogo de Serviços de T.I.  CSTI_Docker;Automação de Deploy de Containers: Criação de scripts e automações para deploy contínuo de containers em ambientes de produção e desenvolvimento.                                                                            ;5
6;Catálogo de Serviços de T.I.  CSTI_Docker;Implementação de Políticas de Backup e Recuperação de Containers: Planejamento e configuração de estratégias de backup e recuperação de dados para containers Docker e volumes persistentes.                                 ;4
7;Catálogo de Serviços de T.I.  CSTI_Docker;Implementação de Segurança Avançada para Docker: Configuração de políticas de segurança, como controle de acesso baseado em funções (RBAC), e hardening de containers.                                                       ;5
8;Catálogo de Serviços de T.I.  CSTI_Docker;Consultoria em Escalabilidade e Alta Disponibilidade para Docker: Planejamento de ambientes escaláveis e resilientes com Docker, incluindo balanceamento de carga e replicação de containers.                                ;6
9;Catálogo de Serviços de T.I.  CSTI_Docker;Desenvolvimento de Scripts para Automação de Tarefas Docker: Criação de scripts para automação de tarefas rotineiras, como limpeza de containers inativos e volumes não utilizados.                                          ;4
10;Catálogo de Serviços de T.I.  CSTI_Docker;Configuração de Redes Avançadas para Docker: Implementação de redes customizadas para comunicação entre containers, incluindo redes overlay e integração com Docker Compose.                                                 ;5
11;Catálogo de Serviços de T.I.  CSTI_Docker;Análise e Otimização de Performance de Containers Docker: Diagnóstico e ajuste de containers com alto consumo de recursos, ajustando limites de CPU, memória e I/O.                                                          ;5
12;Catálogo de Serviços de T.I.  CSTI_Docker;Implementação de Políticas de Monitoramento de Containers: Definição e implementação de políticas de monitoramento e alertas, configurando ferramentas como Grafana e Prometheus para alertas em containers.                 ;4
13;Catálogo de Serviços de T.I.  CSTI_Docker;Consultoria para Expansão de Infraestrutura Docker: Planejamento e otimização da infraestrutura Docker para suportar um aumento de containers e garantir alta disponibilidade e performance.                                 ;5
14;Catálogo de Serviços de T.I.  CSTI_Docker;Configuração de Docker Compose para Desenvolvimento: Configuração e otimização do Docker Compose para ambientes de desenvolvimento e teste, incluindo múltiplos containers e volumes.                                        ;3
15;Catálogo de Serviços de T.I.  CSTI_Docker;Implementação de Certificados SSL/TLS para Containers Docker: Configuração de certificados de segurança para containers que utilizam serviços web ou precisam de comunicação criptografada.                                  ;4
16;Catálogo de Serviços de T.I.  CSTI_Docker;Auditoria de Segurança de Containers Docker: Avaliação e correção de vulnerabilidades em containers Docker, incluindo o uso de ferramentas de análise de segurança como Docker Bench ou Clair.                               ;5
17;Catálogo de Serviços de T.I.  CSTI_Docker;Desenvolvimento de Regras de Monitoramento para Containers Docker: Criação de regras de monitoramento personalizadas para métricas específicas dos containers, como tempo de atividade, consumo de recursos e falhas de rede.;4
18;Catálogo de Serviços de T.I.  CSTI_Docker;Planejamento de Implementação de Docker em Produção: Consultoria para implantação de Docker em ambientes de produção, com foco em segurança, escalabilidade e desempenho.                                                    ;6
19;Catálogo de Serviços de T.I.  CSTI_Docker;Treinamento e Transferência de Conhecimento sobre Docker: Treinamento da equipe interna para garantir o uso adequado do Docker, desde a criação de containers até a gestão avançada de clusters e redes.                     ;3
20;Catálogo de Serviços de T.I.  CSTI_Wazuh;Planejamento de Arquitetura de Segurança com Wazuh: Definição da arquitetura ideal para monitoramento, incluindo alta disponibilidade e segurança dos dados.;5
21;Catálogo de Serviços de T.I.  CSTI_Wazuh;Configuração Avançada de Regras e Detecção de Ameaças: Desenvolvimento de regras personalizadas para atender a requisitos específicos de segurança.;4
22;Catálogo de Serviços de T.I.  CSTI_Wazuh;Integração com Ferramentas de SIEM e Monitoramento Externo: Consultoria para integração do Wazuh com outras plataformas de SIEM e monitoramento.;5
23;Catálogo de Serviços de T.I.  CSTI_Wazuh;Customização e Desenvolvimento de Scripts de Automação: Criação de scripts para automação de processos complexos, como resposta a incidentes e relatórios.;4
24;Catálogo de Serviços de T.I.  CSTI_Wazuh;Implementação de Políticas de Compliance e Conformidade: Configuração de auditorias e relatórios de compliance para atender a normas regulatórias.;4
25;Catálogo de Serviços de T.I.  CSTI_Wazuh;Configuração de Backup e Recuperação de Desastres: Implementação de estratégias de backup e recuperação de desastres para continuidade de dados e serviços.;4
26;Catálogo de Serviços de T.I.  CSTI_Wazuh;Implementação de Alta Disponibilidade: Planejamento e configuração de alta disponibilidade para o Wazuh e Elasticsearch, com testes de failover.;5
27;Catálogo de Serviços de T.I.  CSTI_Wazuh;Desenvolvimento de Fluxos de Resposta a Incidentes: Configuração de automação para resposta rápida a incidentes de segurança críticos.;4
